Date,Category,Amount
19/10/2023,Dining Out,198.04
20/10/2023,Health,44.61
21/10/2023,Groceries,81.24
22/10/2023,Health,188.8
23/10/2023,Dining Out,171.14
24/10/2023,Transportation,160.47
25/10/2023,Groceries,57.23
26/10/2023,Groceries,165.66
27/10/2023,Utilities,131.33
28/10/2023,Transportation,81.84
29/10/2023,Entertainment,143.31
30/10/2023,Utilities,121.75
31/10/2023,Dining Out,54.34
1/11/2023,Transportation,197.61
2/11/2023,Transportation,136.49
3/11/2023,Utilities,123.12
4/11/2023,Groceries,113.71
5/11/2023,Groceries,196.17
6/11/2023,Transportation,155.35
7/11/2023,Groceries,111.3
8/11/2023,Entertainment,21.75
9/11/2023,Dining Out,185.91
10/11/2023,Utilities,80.4
11/11/2023,Utilities,31.87
12/11/2023,Health,120.87
13/11/2023,Entertainment,75.9
14/11/2023,Dining Out,104.43
15/11/2023,Groceries,141.67
16/11/2023,Groceries,61.33
17/11/2023,Transportation,116.15
18/11/2023,Transportation,198.52
19/11/2023,Groceries,65.64
20/11/2023,Transportation,42.46
21/11/2023,Dining Out,34.8
22/11/2023,Health,88.24
23/11/2023,Groceries,163.42
24/11/2023,Groceries,111.09
25/11/2023,Health,165.36
26/11/2023,Transportation,143.11
27/11/2023,Health,30.69
28/11/2023,Entertainment,129.91
29/11/2023,Utilities,134.11
30/11/2023,Transportation,124.18
1/12/2023,Dining Out,109.41
2/12/2023,Transportation,125.8
3/12/2023,Groceries,35.08
4/12/2023,Utilities,90.46
5/12/2023,Dining Out,143.88
6/12/2023,Health,182.3
7/12/2023,Health,178.13
8/12/2023,Health,186.6
9/12/2023,Health,60.23
10/12/2023,Entertainment,154.68
11/12/2023,Transportation,49.12
12/12/2023,Utilities,153.59
13/12/2023,Entertainment,46.52
14/12/2023,Groceries,157.25
15/12/2023,Dining Out,119.3
16/12/2023,Entertainment,111.44
17/12/2023,Transportation,52.36
18/12/2023,Utilities,127.03
19/12/2023,Groceries,113.54
20/12/2023,Transportation,58.71
21/12/2023,Utilities,111.13
22/12/2023,Dining Out,164.28
23/12/2023,Transportation,152.85
24/12/2023,Utilities,165.96
25/12/2023,Dining Out,101.13
26/12/2023,Health,28.11
27/12/2023,Entertainment,164.03
28/12/2023,Dining Out,153.23
29/12/2023,Groceries,84.57
30/12/2023,Entertainment,106.17
31/12/2023,Transportation,187.9
